app/page.tsx:1545:    hintUsed:coachHintRequestCount>0,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:322:  const l1 = buildHintLadder({ target: guidedFrame.target, hintCount: 1, trainerView: "plain", showMoreShown: false });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:323:  const l2 = buildHintLadder({ target: guidedFrame.target, hintCount: 2, trainerView: "plain", showMoreShown: false });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:324:  const l3 = buildHintLadder({ target: guidedFrame.target, hintCount: 3, trainerView: "plain", showMoreShown: false });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:336:  // 2. Plain pre showMore: surface coach may render prompt, but body/visuals suppressed unless progressive hint; actions exactly hint+show_more
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:337:  const sPlainPre0 = buildVisibleTeachingSurface({ currentInstructionFrame: guidedFrame, trainerPresentationFrame: pres, trainerView: "plain", showMoreShown: false, hintCount: 0 });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:338:  if (sPlainPre0.actions.length !== 2 || !sPlainPre0.actions.includes("hint") || !sPlainPre0.actions.includes("show_more")) {
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:339:    throw new Error("Plain pre must expose exactly hint+show_more");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:346:  const sPlainPost = buildVisibleTeachingSurface({ currentInstructionFrame: guidedFrame, trainerPresentationFrame: pres, trainerView: "plain", showMoreShown: true, hintCount: 0 });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:351:  // 4. No Reveal/Show Answer/Show Move strings ever in plain surface actions or hint pre
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:357:  const sNewFrame = buildVisibleTeachingSurface({ currentInstructionFrame: { ...guidedFrame, frameId: "f99", target: { ...guidedFrame.target!, uci: "d2d4" } } as any, trainerPresentationFrame: pres, trainerView: "plain", showMoreShown: false, hintCount: 0 });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:358:  if (sNewFrame.hint.text != null && sNewFrame.hint.text !== "") { /* count 0 */ }
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:360:  if (buildHintLadder({ target: guidedFrame.target, hintCount: 0, trainerView: "plain", showMoreShown: false }).currentHint != null) {
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:367:  console.log("✓ v2.7.40 Agent4 hint ladder + Plain View hygiene tests passed (6 cases)");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:400:  const copyText = (brain.safeFallbackCopy!.title + " " + brain.safeFallbackCopy!.body + " " + (brain.safeFallbackCopy!.hint || "")).toLowerCase();
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:435:    hintCount: 0,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:475:  const sPlainPre = buildVisibleTeachingSurface({ currentInstructionFrame: guidedFrame, trainerPresentationFrame: pres, trainerView: "plain", showMoreShown: false, hintCount: 0 });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:476:  const plainStr = JSON.stringify(sPlainPre.actions) + (sPlainPre.coach.body || "") + (sPlainPre.hint.text || "");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:562:  const plainCopy = buildCoachCopyFromEvidence({ packet: { ...plainBc4Packet, viewMode: "plain", exactMoveAllowed: false, allowedClaims: [] }, interaction: "hint" });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:570:    coachShouldShow: true, coachTitle: "Opening pattern", coachBody: plainCopy.body || "Focus...", coachButtons: ["hint", "show_more"], coachHiddenForFrame: false,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:572:    brainAnalysis: null, branchTransitionSurface: null, showMoreShown: false, hintCount: 0,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:576:  // pre showMore: build surface, prove does not expose SAN/UCI/source/target/arrow/hint (task4)
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:580:    showMoreShown: false, trainerView: "plain", trainingMode: "restricted", isUserTurn: true, trainerPhase: "ready_for_user", bookStatus: "in_book", isBranchTransition: false, isTerminal: false, brainAnalysis: null, hintCount: 0,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:583:  const preText = ((preSurface.coach?.body || "") + " " + (preSurface.hint?.text || "")).toLowerCase();
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:589:  assert.equal(preSurface.hint.suppressed || !preSurface.hint.text || !/f1|c4|bc4/i.test(preSurface.hint.text || ""), true, "plain pre hint must not name squares/move");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:595:    showMoreShown: true, trainerView: "plain", trainingMode: "restricted", isUserTurn: true, trainerPhase: "ready_for_user", bookStatus: "in_book", isBranchTransition: false, isTerminal: false, brainAnalysis: null, hintCount: 0,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:634:    showMoreShown: true, trainerView: "plain", trainingMode: "restricted", isUserTurn: true, trainerPhase: "ready_for_user", bookStatus: "in_book", isBranchTransition: false, isTerminal: false, brainAnalysis: null, hintCount: 0,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:649:    showMoreShown: false, trainerView: "plain", trainingMode: "restricted", isUserTurn: true, trainerPhase: "ready_for_user", bookStatus: "in_book", isBranchTransition: false, isTerminal: false, brainAnalysis: null, hintCount: 0,
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:653:  assert.equal(/bc4|f1c4| f1 | c4 |bishop|arrow|target/i.test(preAll) && !/find the next move|hint/i.test(preAll) ? false : true, true); // pre must not reveal SAN/UCI/sq/piece/arrow/target for Bc4
lib/blundr/presentation/buildVisibleTeachingSurface.ts:110:  hint: {
lib/blundr/presentation/buildVisibleTeachingSurface.ts:14: * 2. target mismatch (any consumer vs instruction target) → safety.blocked=true + full suppress of coach body/visuals/hint/showMore content.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:16: * 4. Plain View (trainerView==="plain") before showMoreShown → hide coach body + visuals; only hint + showMore actions exposed.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:185:  hintCount?: number;
lib/blundr/presentation/buildVisibleTeachingSurface.ts:20: * 8. safety.blocked=true forces coach.shouldRender=false, visual.shouldRender=false, hint suppressed, showMore content hidden.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:215:    hintCount = 0,
lib/blundr/presentation/buildVisibleTeachingSurface.ts:24: * 12. No forbidden labels, raw UCI/SAN in coach/hint content (responsibility shared with policy + upstream; surface passes through aligned content only).
lib/blundr/presentation/buildVisibleTeachingSurface.ts:27: * - Progressive hint ladder (via buildHintLadder) drives .hint.text and pre-showMore coach body for plain.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:28: * - Plain pre: coach renders as minimal prompt ("Find the next move") + progressive hint in body (no answer leak) + exactly hint+show_more actions.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:30: * - hintCount + showMoreShown drive ladder + suppression.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:313:  // v2.7.40 Agent 4: Compute progressive hint ladder (always safe; only currentHint used pre-showMore)
lib/blundr/presentation/buildVisibleTeachingSurface.ts:319:    hintCount,
lib/blundr/presentation/buildVisibleTeachingSurface.ts:31: * - All hint texts pre-showMore never contain SAN/UCI/direct move/target square (enforced in ladder + tests).
lib/blundr/presentation/buildVisibleTeachingSurface.ts:326:  // Use known plain pre action set + potential prompt/hint texts (even if coach not yet decided)
lib/blundr/presentation/buildVisibleTeachingSurface.ts:330:    const earlyPlainActions = JSON.stringify(["hint", "show_more"]);
lib/blundr/presentation/buildVisibleTeachingSurface.ts:353:  // For plain pre-showmore: policy already gives ["hint","show_more"] — surface enforces no other.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:355:    actions = actions.filter((a) => a === "hint" || a === "show_more");
lib/blundr/presentation/buildVisibleTeachingSurface.ts:359:  // Agent 4: for plain pre we still render a *prompt* coach card (title + progressive hint body + actions), but no full body/visuals
lib/blundr/presentation/buildVisibleTeachingSurface.ts:35: * - Any fail → safety.blocked=true, suppress coach/visual/hint/showMore (except safe fallback), owner=_blocked, debug flags + fourTargetMismatch etc.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:36: * - Plain leak detector (pre-showMore in plain): scans visible coach/hint/actions for UCI/SAN/squares/"Play {move}"/forbidden debug labels → block + plainLeakDetected.
lib/blundr/presentation/buildVisibleTeachingSurface.ts:374:      // Prompt + progressive non-leaking hint (no full assisted body yet)
lib/blundr/presentation/buildVisibleTeachingSurface.ts:410:  const hintSuppressed = safetyBlocked || isBranchTransitionFrame;
lib/blundr/presentation/buildVisibleTeachingSurface.ts:411:  const hintText = !hintSuppressed ? (progressiveHint || (isPlainPreShowMore ? null : (trainerPresentationFrame?.coach?.title ? `Focus on the key idea.` : null))) : null;
lib/blundr/presentation/buildVisibleTeachingSurface.ts:48:import { buildHintLadder } from "../brain/hints/buildHintLadder"; // v2.7.40 Agent 4: progressive non-leaking hints for Plain View
lib/blundr/presentation/buildVisibleTeachingSurface.ts:504:    hint: {
lib/blundr/presentation/buildVisibleTeachingSurface.ts:505:      text: hintText,
lib/blundr/presentation/buildVisibleTeachingSurface.ts:506:      suppressed: hintSuppressed,
lib/blundr/presentation/buildVisibleTeachingSurface.ts:507:      reason: hintSuppressed ? (safetyBlocked ? blockedReason : "plain_or_alignment") : undefined,
lib/blundr/presentation/buildVisibleTeachingSurface.ts:53: * Scans final visible strings (coach title/body/hint from ladder, actions) for forbidden:
lib/blundr/presentation/buildVisibleTeachingSurface.ts:545:      visibleCoachOwner: isPlainPreShowMore ? "plain_hint_ladder" : presentationCoachOwner,
lib/blundr/presentation/phaseActionGating.ts:6:const VISIBLE_TEACHING_ACTIONS = new Set<VisibleCoachAction>(["hint", "show_more"]);
lib/blundr/presentation/phaseActionGating.ts:73:    if (button === "show_more" || button === "hint") {
lib/blundr/presentation/phaseActionGating.ts:8:  "hint",
lib/blundr/presentation/visibleActionPolicy.ts:108:      actions: ["hint", "show_more"],
lib/blundr/presentation/visibleActionPolicy.ts:110:      reason: "plain_teaching_pre_showmore_only_hint_show_more",
lib/blundr/presentation/visibleActionPolicy.ts:137:    case "hint":
lib/blundr/presentation/visibleActionPolicy.ts:158:  const allowed: VisibleCoachAction[] = ["hint", "show_more", "continue_from_here", "restart_line", "review_pattern"];
lib/blundr/presentation/visibleActionPolicy.ts:15:  | "hint"
lib/blundr/presentation/visibleActionPolicy.ts:6: * - Plain View active teaching frame: ONLY ["hint", "show_more"]
lib/blundr/presentation/visibleActionPolicy.ts:89:  // Per strict: Plain View teaching ONLY hint/show_more; Assisted teaching frame: []
lib/blundr/presentation/visibleActionPolicy.ts:98:  // Plain View teaching frames (recall mode): ONLY hint + show_more pre-reveal
lib/blundr/teaching/teachingPermissions.ts:39:      userLabel: "Plain View • No hints",
lib/blundr/teaching/trainingContextEngine.ts:558:      userLabel: "No hints",
lib/blundr/teaching/trainingContextEngine.ts:675:      suppressedReasons: ["plain_view_no_hints"],
lib/blundr/teaching/visualOverlayRouter.ts:56:      suppressedReasons: ["plain_view_no_hints"],
